type,x,y
RX,9620,8820
TX,8020,4702
RX,4540,4580
TX,9660,9980
RX,9620,8820
TX,9780,3380
RX,4540,4580
TX,9780,3380
RX,4540,4580
TX,11300,5620
RX,2180,4860
TX,5700,136.024
RX,4540,4580
TX,300,4820
RX,4540,4580
TX,11300,5620
RX,4540,4580
TX,5700,10259
RX,4540,4580
TX,4100,4260
RX,4540,4580
TX,10260,5900
RX,9620,8820
TX,10260,5900
RX,9620,8820
TX,10260,5900
RX,4540,4580
TX,7860,5420
RX,3980,4460
TX,3980,4460
RX,4540,4580
TX,2180,4860
RX,3980,4460
TX,4100,3860
RX,3980,4460
TX,3500,4660
RX,7060,3860
TX,3020,9420
RX,780,4780
TX,6980,980
RX,780,4780
TX,3020,9420
RX,4540,4580
TX,6980,980
RX,4540,4580
TX,220,5300
RX,4540,4580
TX,6300,4140
RX,9180,980
TX,540,9940
RX,4540,4580
TX,1060,10140
RX,4540,4580
TX,1820,459.999
RX,2180,4860
TX,60,5140
RX,2180,4860
TX,8220,4740
RX,4540,4580
TX,7860,3380
RX,4540,4580
TX,780,4780
RX,3980,4460
TX,7060,3860
RX,780,4780
TX,4540,4580
RX,3980,4460
TX,5340,4140
RX,3980,4460
TX,1740,7501.5
RX,3980,4460
TX,3980,4460
RX,3980,4460
TX,3980,4460
RX,8020,4702
TX,3980,4460
RX,9620,8820
TX,2180,4860
RX,3980,4460
TX,3420,5660
RX,3980,4460
TX,1820,459.999
RX,3980,4460
TX,60,5140
RX,3980,4460
TX,7860,5420
RX,3980,4460
TX,4100,3860
RX,3980,4460
TX,3980,4460
RX,2180,4860
TX,3980,4460
RX,9780,3380
TX,3980,4460
RX,300,8500
TX,3980,4460
RX,300,2020
TX,3980,4460
RX,11140,8460
TX,3980,4460
RX,11140,2380
TX,8220,4740
RX,8020,4702
TX,253.5,4020
RX,4540,4580
TX,252.5,4700
RX,4540,4580
TX,252.5,3300
RX,4540,4580
TX,3980,4460
RX,2180,4860
TX,5620,4780
RX,300,8500
TX,5620,4780
RX,11140,8460
TX,5620,4780
RX,3980,4460
TX,5620,4780
RX,3980,4460
TX,5620,4780
RX,3980,4460
TX,5620,4780
RX,3980,4460
TX,5620,4780
RX,3980,4460
TX,5620,4780
RX,3980,4460
TX,5620,4780
RX,3980,4460
TX,5620,4780
RX,3980,4460
TX,5620,4780
RX,3980,4460
TX,5620,4780
RX,3980,4460
TX,4540,4580
RX,3980,4460
TX,8180,4140
RX,3980,4460
TX,7060,3860
RX,9660,9980
TX,7060,3860
RX,8740,5100
TX,7060,3860
RX,100,4020
TX,7060,3860
RX,253.5,4020
TX,7060,3860
RX,100,4700
TX,7060,3860
RX,252.5,4700
TX,7060,3860
RX,100,3300
TX,7060,3860
RX,252.5,3300
TX,2180,4860
RX,3980,4460
TX,2180,4860
RX,3980,4460
TX,3980,4460
RX,10260,5900
TX,2180,4860
RX,3980,4460
TX,9180,980
RX,3980,4460
TX,3860,2340
RX,3980,4460
TX,7300,4460
RX,3980,4460
TX,4820,5620
RX,3980,4460
TX,300,8500
RX,11380,4580
TX,11380,4580
RX,300,2020
TX,540,9940
RX,7060,3860
TX,3420,5660
RX,3020,9420
TX,3500,4660
RX,3980,4460
TX,4820,5620
RX,3500,4660
TX,6980,980
RX,3980,4460
TX,6300,4140
RX,6980,980
TX,3020,9420
RX,3980,4460
TX,9660,9980
RX,4540,4580
TX,4540,4580
RX,3980,4460
TX,3980,4460
RX,220,5300
TX,6300,4140
RX,3980,4460
TX,6300,4140
RX,2540,380
TX,3980,4460
RX,8220,4740
TX,3980,4460
RX,7860,3380
TX,3980,4460
RX,11380,4580
TX,1060,10140
RX,540,9940
TX,2540,380
RX,3980,4460
TX,2540,380
RX,3500,4660
TX,3980,4460
RX,9180,980
TX,3980,4460
RX,540,9940
TX,3980,4460
RX,1060,10140
TX,2180,4860
RX,11300,5620
TX,2180,4860
RX,300,4820
TX,2180,4860
RX,5700,136.024
TX,2180,4860
RX,6300,10259
TX,2180,4860
RX,4100,4260
TX,2180,4860
RX,8060,4793.5
TX,2180,4860
RX,300,4820
TX,2180,4860
RX,140,5500
TX,2180,4860
RX,300,4820
TX,2180,4860
RX,3980,4460
TX,2180,4860
RX,6300,10259
TX,3980,4460
RX,11140,2380
TX,2180,4860
RX,252.5,4700
TX,2180,4860
RX,253.5,4020
TX,2180,4860
RX,252.5,3300
TX,3980,4460
RX,4100,4260
TX,2180,4860
RX,300,4820
TX,2180,4860
RX,220,5140
TX,2180,4860
RX,300,4820
TX,2180,4860
RX,5300,136.024
TX,2180,4860
RX,5300,136.024
TX,2180,4860
RX,5300,298.472
TX,2180,4860
RX,5700,10259
TX,2180,4860
RX,8140,10220
TX,2180,4860
RX,6300,10259
TX,2180,4860
RX,3980,4460
TX,2180,4860
RX,3980,4460
TX,2180,4860
RX,3980,4460
TX,2180,4860
RX,3980,4460
TX,2180,4860
RX,3980,4460
TX,2180,4860
RX,8060,4793.5
TX,2180,4860
RX,5300,136.024
TX,2180,4860
RX,6300,10259
TX,2180,4860
RX,5700,10259
TX,2180,4860
RX,6300,10259
TX,2180,4860
RX,11300,5620
TX,2180,4860
RX,220,5140
TX,2180,4860
RX,9020,10100
TX,2180,4860
RX,3980,4460
TX,2180,4860
RX,3980,4460
TX,2180,4860
RX,3980,4460
TX,2180,4860
RX,8020,4702
TX,6300,4140
RX,4100,4260
TX,4100,4260
RX,780,4780
TX,300,4820
RX,780,4780
TX,3980,4460
RX,780,4780
TX,4100,4260
RX,5340,4140
TX,300,4820
RX,5340,4140
TX,4100,4260
RX,4540,4580
TX,300,4820
RX,4540,4580
TX,3980,4460
RX,4540,4580
TX,3980,4460
RX,5340,4140
TX,4100,4260
RX,1740,7501.5
TX,3980,4460
RX,1740,7501.5
TX,3980,4460
RX,1740,7501.5
TX,4100,4260
RX,5300,10259
TX,4100,4260
RX,3980,4460
TX,4100,4260
RX,9620,8820
TX,3980,4460
RX,9620,8820
TX,300,4820
RX,9620,8820
TX,3980,4460
RX,9620,8820
TX,4100,4260
RX,5620,4780
TX,300,4820
RX,5620,4780
TX,300,4820
RX,4820,5620
TX,3980,4460
RX,5620,4780
TX,3980,4460
RX,5620,4780
TX,4100,4260
RX,3980,4460
TX,4100,4260
RX,3980,4460
TX,4100,4260
RX,3420,5660
TX,3980,4460
RX,3420,5660
TX,300,4820
RX,3420,5660
TX,4100,4260
RX,3420,5660
TX,3980,4460
RX,3420,5660
TX,4540,4580
RX,11300,5620
TX,4100,4260
RX,4100,4260
TX,4100,4260
RX,3980,4460
TX,4100,4260
RX,3980,4460
TX,4100,4260
RX,3980,4460
TX,4100,4260
RX,3980,4460
TX,4100,4260
RX,4540,4580
TX,4100,4260
RX,5340,4140
TX,4100,4260
RX,4820,5620
TX,4100,4260
RX,4820,5620
TX,4100,4260
RX,6540,5580
TX,4100,4260
RX,6540,5580
TX,4100,4260
RX,5620,4780
TX,4100,4260
RX,1740,7501.5
TX,4100,4260
RX,780,4780
TX,4100,4260
RX,2180,4860
TX,4100,4260
RX,1180,59.999
TX,4100,4260
RX,3980,59.999
TX,4100,4260
RX,11380,5260
TX,4100,4260
RX,11380,4060
TX,4100,4260
RX,8220,10340
TX,4100,4260
RX,11380,10020
TX,4100,4260
RX,7740,10340
TX,4100,4260
RX,7260,10340
TX,4100,4260
RX,60,7300
TX,4100,4260
RX,11380,4580
TX,4100,4260
RX,6620,10340
TX,4100,4260
RX,3820,10340
TX,4100,4260
RX,4100,4260
TX,4100,4260
RX,3980,4460
TX,4100,4260
RX,11300,5620
TX,3980,4460
RX,9660,9980
TX,300,4820
RX,9660,9980
TX,3980,4460
RX,9660,9980
TX,4100,4260
RX,3020,9420
TX,4100,4260
RX,6980,980
TX,4100,4260
RX,2540,380
TX,4100,4260
RX,252.5,4700
TX,4100,4260
RX,253.5,4020
TX,4100,4260
RX,252.5,3300
TX,4100,4260
RX,6300,10259
TX,4100,4260
RX,9660,9980
TX,3980,4460
RX,9780,3380
TX,300,4820
RX,9780,3380
TX,3980,4460
RX,9780,3380
TX,4100,4260
RX,9780,3380
TX,3980,4460
RX,300,8500
TX,3980,4460
RX,300,2020
TX,3980,4460
RX,11140,8460
TX,3980,4460
RX,11140,2380
TX,4100,4260
RX,300,8500
TX,4100,4260
RX,60,5140
TX,4100,4260
RX,300,2020
TX,4100,4260
RX,1820,459.999
TX,4100,4260
RX,11140,8460
TX,4100,4260
RX,11380,1420
TX,4100,4260
RX,11140,2380
TX,3980,4460
RX,300,8500
TX,3980,4460
RX,300,2020
TX,3980,4460
RX,11140,8460
TX,3980,4460
RX,11140,2380
TX,4100,4260
RX,1020,219.999
TX,3980,4460
RX,1020,219.999
TX,300,4820
RX,1020,219.999
TX,4100,4260
RX,60,9780
TX,4540,4580
RX,11380,10020
TX,4100,4260
RX,3860,2340
TX,260,59.999
RX,3980,4460
TX,3980,4460
RX,10260,5900
TX,3980,4460
RX,9620,8820
TX,3980,4460
RX,8220,4740
TX,3980,4460
RX,7860,5420
TX,11380,4060
RX,3980,4460
TX,3980,59.999
RX,3980,4460
TX,3980,4460
RX,1740,7501.5
TX,3980,4460
RX,4100,3860
TX,3820,10340
RX,3980,4460
TX,3980,4460
RX,9780,3380
TX,3980,4460
RX,3860,2340
TX,4100,4260
RX,3980,4460
TX,4100,4260
RX,7060,3860
TX,3980,4460
RX,7060,3860
TX,300,4820
RX,7060,3860
TX,3980,4460
RX,7060,3860
TX,300,4820
RX,220,5140
TX,300,4820
RX,220,5140
TX,300,4820
RX,220,5140
TX,300,4820
RX,220,5140
TX,300,4820
RX,220,5140
TX,300,4820
RX,220,5140
TX,300,4820
RX,220,5140
TX,3980,4460
RX,300,4820
TX,3980,4460
RX,220,5140
TX,3980,4460
RX,6140,8020
TX,3980,4460
RX,10260,5900
TX,3980,4460
RX,3860,2340
TX,3980,4460
RX,9180,980
TX,3980,4460
RX,11300,5620
TX,3980,4460
RX,5300,136.024
TX,3980,4460
RX,5300,10259
TX,3980,4460
RX,4100,4260
TX,3980,4460
RX,3980,4460
TX,3980,4460
RX,3980,4460
TX,3980,4460
RX,3980,4460
TX,3980,4460
RX,4100,4260
TX,3980,4460
RX,4100,4260
TX,3980,4460
RX,4100,4260
TX,3980,4460
RX,4100,4260
TX,3980,4460
RX,4100,4260
TX,3980,4460
RX,4100,4260
TX,3980,4460
RX,4100,4260
TX,3980,4460
RX,8020,4702
TX,3980,4460
RX,220,5140
TX,3980,4460
RX,5700,136.024
TX,3980,4460
RX,6300,10259
TX,3980,4460
RX,5700,10259
TX,3980,4460
RX,3980,4460
TX,3980,4460
RX,8060,4793.5
TX,3980,4460
RX,9100,4660
TX,3980,4460
RX,3980,4460
TX,3980,4460
RX,3980,4460
TX,4100,4260
RX,10260,5900
TX,3980,4460
RX,10260,5900
TX,300,4820
RX,10260,5900
TX,300,4820
RX,9100,4660
TX,3980,4460
RX,4540,4580
TX,3980,4460
RX,5340,4140
TX,4100,4260
RX,11380,300
TX,4100,4260
RX,60,5860
TX,4100,4260
RX,11380,1100
TX,4100,4260
RX,5940,10340
TX,4100,4260
RX,180,10309.5
TX,4100,4260
RX,60,6580
TX,4100,4260
RX,4900,59.999
TX,4100,4260
RX,60,5380
TX,4100,4260
RX,5180,219.999
TX,4100,4260
RX,4900,10340
TX,4100,4260
RX,7860,5420
TX,4100,4260
RX,9780,3380
TX,4100,4260
RX,10260,5900
TX,4100,4260
RX,8220,4740
TX,4100,4260
RX,4100,3860
TX,4100,4260
RX,3500,4660
TX,4100,4260
RX,9620,8820
TX,4100,4260
RX,7060,3860
TX,300,4820
RX,6140,8020
TX,4100,4260
RX,9180,980
TX,9180,980
RX,4100,4260
TX,3980,4460
RX,9180,980
TX,9180,980
RX,3980,4460
TX,300,4820
RX,9180,980
TX,3980,4460
RX,9180,980
TX,3980,4460
RX,3860,2340
TX,300,4820
RX,3860,2340
TX,3980,4460
RX,3860,2340
TX,4100,4260
RX,7300,4460
TX,3980,4460
RX,7300,4460
TX,300,4820
RX,7300,4460
TX,3980,4460
RX,7300,4460
TX,4100,4260
RX,8180,4140
TX,3980,4460
RX,8180,4140
TX,300,4820
RX,8180,4140
TX,3980,4460
RX,8180,4140
TX,4100,4260
RX,3980,4460
TX,4100,4260
RX,5780,59.999
TX,4100,4260
RX,5780,219.999
TX,4100,4260
RX,3980,4460
TX,3980,4460
RX,4820,5620
TX,4100,4260
RX,4820,5620
TX,3980,4460
RX,4820,5620
TX,220,5140
RX,11380,4060
TX,220,5140
RX,4100,4260
TX,4100,4260
RX,3980,4460
TX,4100,4260
RX,300,4820
TX,4100,4260
RX,220,5140
TX,4100,4260
RX,4100,4260
TX,4100,4260
RX,3980,4460
TX,4100,4260
RX,9100,4660
TX,5940,10340
RX,5300,10259
TX,5940,10340
RX,9180,980
TX,5940,10340
RX,6300,4140
TX,5940,10340
RX,780,4780
TX,5940,10340
RX,7060,3860
TX,4100,4260
RX,3500,4660
TX,3980,4460
RX,3500,4660
TX,300,4820
RX,3500,4660
TX,3980,4460
RX,3500,4660
TX,4100,4260
RX,3020,9420
TX,3980,4460
RX,3020,9420
TX,4100,4260
RX,6980,980
TX,3980,4460
RX,6980,980
TX,300,4820
RX,3020,9420
TX,3980,4460
RX,3020,9420
TX,300,4820
RX,6980,980
TX,3980,4460
RX,6980,980
TX,3980,4460
RX,11140,8460
TX,3980,4460
RX,11140,8460
TX,3980,4460
RX,11140,2380
TX,3980,4460
RX,11140,2380
TX,3980,4460
RX,300,8500
TX,3980,4460
RX,300,2020
TX,3980,4460
RX,3420,5660
TX,3980,4460
RX,9180,980
TX,3980,4460
RX,6300,4140
TX,3980,4460
RX,4540,4580
TX,3980,4460
RX,5340,4140
TX,3980,4460
RX,4820,5620
TX,3980,4460
RX,4820,5620
TX,3980,4460
RX,6540,5580
TX,3980,4460
RX,6540,5580
TX,3980,4460
RX,6540,5580
TX,3980,4460
RX,5620,4780
TX,3980,4460
RX,3500,4660
TX,3980,4460
RX,9780,3380
TX,3980,4460
RX,8180,4140
TX,3980,4460
RX,7300,4460
TX,3980,4460
RX,10260,5900
TX,3980,4460
RX,9620,8820
TX,3980,4460
RX,1740,7501.5
TX,3980,4460
RX,9660,9980
TX,3980,4460
RX,3020,9420
TX,3980,4460
RX,6980,980
TX,3980,4460
RX,540,9940
TX,3980,4460
RX,1060,10140
TX,3980,4460
RX,2540,380
TX,3980,4460
RX,1020,219.999
TX,3980,4460
RX,8220,4740
TX,3980,4460
RX,7860,3380
TX,3980,4460
RX,780,4780
TX,3980,4460
RX,2180,4860
TX,3980,4460
RX,7060,3860
TX,3980,4460
RX,11380,4580
TX,3980,4460
RX,4100,4260
TX,4100,4260
RX,9180,980
TX,4100,4260
RX,8180,4140
TX,4100,4260
RX,7300,4460
TX,4100,4260
RX,540,9940
TX,4100,4260
RX,1060,10140
TX,4100,4260
RX,7860,3380
TX,4100,4260
RX,6340,1140
TX,3980,4460
RX,11300,5620
TX,3980,4460
RX,252.5,4700
TX,3980,4460
RX,253.5,4020
TX,3980,4460
RX,252.5,3300
TX,3980,4460
RX,300,4820
TX,3980,4460
RX,5700,136.024
TX,3980,4460
RX,220,5300
TX,3980,4460
RX,5700,10259
TX,3980,4460
RX,5700,10259
TX,3980,4460
RX,3980,4460
TX,3980,4460
RX,8020,4702
TX,3980,4460
RX,6300,4140
TX,3980,4460
RX,3860,2340
TX,3980,4460
RX,5620,4780
TX,3980,4460
RX,4820,5620
TX,3980,4460
RX,6540,5580
TX,3980,4460
RX,3500,4660
TX,3980,4460
RX,9780,3380
TX,3980,4460
RX,8180,4140
TX,3980,4460
RX,7300,4460
TX,3980,4460
RX,10260,5900
TX,3980,4460
RX,9620,8820
TX,3980,4460
RX,3020,9420
TX,3980,4460
RX,6980,980
TX,3980,4460
RX,540,9940
TX,3980,4460
RX,1060,10140
TX,3980,4460
RX,2540,380
TX,3980,4460
RX,11380,4580
TX,5300,136.024
RX,11140,8460
TX,5300,136.024
RX,11140,2380
TX,5300,136.024
RX,300,8500
TX,5300,136.024
RX,3420,5660
TX,5300,136.024
RX,6300,4140
TX,5300,136.024
RX,5340,4140
TX,5300,136.024
RX,4820,5620
TX,5300,136.024
RX,6540,5580
TX,5300,136.024
RX,5620,4780
TX,5300,136.024
RX,3500,4660
TX,5300,136.024
RX,10260,5900
TX,5300,136.024
RX,9620,8820
TX,5300,136.024
RX,3020,9420
TX,5300,136.024
RX,6980,980
TX,5300,136.024
RX,540,9940
TX,5300,136.024
RX,1060,10140
TX,5300,136.024
RX,2540,380
TX,5300,136.024
RX,8220,4740
TX,5300,136.024
RX,7860,3380
TX,5300,136.024
RX,780,4780
TX,5300,136.024
RX,2180,4860
TX,5300,136.024
RX,7060,3860
TX,5300,136.024
RX,11380,4580
TX,4100,4260
RX,220,5140
TX,4100,4260
RX,220,5300
TX,4100,4260
RX,220,5140
TX,4100,4260
RX,60,5140
TX,4100,4260
RX,220,5140
TX,4100,4260
RX,300,4820
TX,4100,4260
RX,300,4820
TX,4100,4260
RX,300,4820
TX,4100,4260
RX,220,5140
TX,4100,4260
RX,300,4820
TX,4100,4260
RX,300,4820
TX,4100,4260
RX,300,4820
TX,4100,4260
RX,300,4820
TX,4100,4260
RX,300,4820
TX,4100,4260
RX,220,5140
TX,4100,4260
RX,6300,10259
TX,4100,4260
RX,3980,4460
TX,4100,4260
RX,3980,4460
TX,4100,4260
RX,3980,4460
TX,3980,4460
RX,1740,7501.5
TX,3980,4460
RX,9660,9980
TX,3980,4460
RX,2180,4860
TX,3980,4460
RX,5300,10259
TX,3980,4460
RX,4100,4260
TX,3980,4460
RX,3980,4460
TX,3980,4460
RX,6140,8020
TX,3980,4460
RX,780,4780
TX,3980,4460
RX,3980,4460
TX,3980,4460
RX,3980,4460
TX,3980,4460
RX,5340,4140
TX,3980,4460
RX,4540,4580
TX,3980,4460
RX,5300,136.024
TX,3980,4460
RX,3980,4460
TX,3980,4460
RX,7860,3380
TX,3980,4460
RX,9180,980
TX,3980,4460
RX,8220,4740
TX,3980,4460
RX,7060,3860
TX,3980,4460
RX,6300,10259
TX,3980,4460
RX,300,8500
TX,3980,4460
RX,300,2020
TX,3980,4460
RX,11140,8460
TX,3980,4460
RX,11140,2380
TX,3980,4460
RX,4100,3860
TX,4100,4260
RX,2180,4860
TX,3980,4460
RX,2180,4860
TX,300,4820
RX,2180,4860
TX,3980,4460
RX,2180,4860
TX,4100,4260
RX,5700,10259
TX,3980,4460
RX,6540,5580
TX,4100,4260
RX,6540,5580
TX,300,4820
RX,6540,5580
TX,3980,4460
RX,6540,5580
TX,3980,4460
RX,5300,10259
TX,3980,4460
RX,11300,5620
TX,3980,4460
RX,5300,136.024
TX,4100,4260
RX,6300,4140
TX,3980,4460
RX,6300,4140
TX,300,4820
RX,6300,4140
TX,3980,4460
RX,6300,4140
TX,3980,4460
RX,3980,4460
TX,220,5140
RX,3980,4460
TX,300,4820
RX,11140,8460
TX,300,4820
RX,11140,2380
TX,300,4820
RX,300,2020
TX,300,4820
RX,5300,136.024
TX,300,4820
RX,1820,459.999
TX,300,4820
RX,6300,10259
TX,300,4820
RX,8140,10220
TX,300,4820
RX,6300,10259
TX,300,4820
RX,5300,10259
TX,300,4820
RX,4100,4260
TX,300,4820
RX,3980,4460
TX,300,4820
RX,8020,4702
TX,300,4820
RX,8220,10340
TX,300,4820
RX,11380,300
TX,300,4820
RX,3980,59.999
TX,300,4820
RX,11380,5260
TX,300,4820
RX,11380,4060
TX,300,4820
RX,11380,10020
TX,300,4820
RX,7740,10340
TX,300,4820
RX,7260,10340
TX,300,4820
RX,60,5860
TX,300,4820
RX,11380,1100
TX,300,4820
RX,11300,5620
TX,300,4820
RX,11300,4820
TX,300,4820
RX,11300,5620
TX,300,4820
RX,11300,5620
TX,300,4820
RX,3980,4460
TX,300,4820
RX,300,4820
TX,300,4820
RX,3980,4460
TX,300,4820
RX,11300,5620
TX,300,4820
RX,11300,5620
TX,300,4820
RX,11300,5620
TX,300,4820
RX,11300,5620
TX,300,4820
RX,11300,5620
TX,300,4820
RX,11300,5620
TX,300,4820
RX,1180,59.999
TX,300,4820
RX,5180,219.999
TX,300,4820
RX,60,7300
TX,300,4820
RX,260,59.999
TX,300,4820
RX,5780,59.999
TX,300,4820
RX,5780,219.999
TX,300,4820
RX,3980,4460
TX,300,4820
RX,9020,10100
TX,300,4820
RX,6300,10259
TX,300,4820
RX,5700,10259
TX,300,4820
RX,5300,136.024
TX,300,4820
RX,5300,136.024
TX,300,4820
RX,5300,136.024
TX,300,4820
RX,5700,136.024
TX,300,4820
RX,5300,298.472
TX,300,4820
RX,140,5500
TX,300,4820
RX,300,4820
TX,300,4820
RX,5700,136.024
TX,300,4820
RX,220,5300
TX,300,4820
RX,140,5500
TX,300,4820
RX,300,4820
TX,300,4820
RX,5700,10259
TX,300,4820
RX,5700,136.024
TX,300,4820
RX,5700,136.024
TX,300,4820
RX,11380,4580
TX,300,4820
RX,6620,10340
TX,300,4820
RX,60,9780
TX,300,4820
RX,3820,10340
TX,300,4820
RX,4900,10340
TX,300,4820
RX,5700,10259
TX,300,4820
RX,5700,136.024
TX,300,4820
RX,5700,136.024
TX,300,4820
RX,6300,10259
TX,300,4820
RX,5700,10259
TX,300,4820
RX,6300,10259
TX,300,4820
RX,5700,10259
TX,300,4820
RX,6300,10259
TX,300,4820
RX,5700,10259
TX,300,4820
RX,3980,4460
TX,300,4820
RX,3980,4460
TX,300,4820
RX,4100,4260
TX,300,4820
RX,4100,4260
TX,300,4820
RX,3980,4460
TX,300,4820
RX,4100,4260
TX,300,4820
RX,3980,4460
TX,300,4820
RX,3980,4460
TX,300,4820
RX,3980,4460
TX,300,4820
RX,3980,4460
TX,300,4820
RX,4100,4260
TX,300,4820
RX,3980,4460
TX,300,4820
RX,4100,4260
TX,300,4820
RX,4100,4260
TX,300,4820
RX,3980,4460
TX,300,4820
RX,3980,4460
TX,300,4820
RX,3980,4460
TX,300,4820
RX,4100,4260
TX,300,4820
RX,3980,4460
TX,300,4820
RX,3980,4460
TX,300,4820
RX,3980,4460
TX,300,4820
RX,4100,4260
TX,300,4820
RX,3980,4460
TX,300,4820
RX,3980,4460
TX,300,4820
RX,8060,4793.5
TX,300,4820
RX,8060,4793.5
TX,300,4820
RX,8020,4702
TX,300,4820
RX,8060,4793.5
TX,300,4820
RX,7860,5420
TX,4100,4260
RX,540,9940
TX,4100,4260
RX,1060,10140
TX,3980,4460
RX,540,9940
TX,300,4820
RX,540,9940
TX,3980,4460
RX,540,9940
TX,3980,4460
RX,1060,10140
TX,300,4820
RX,1060,10140
TX,3980,4460
RX,1060,10140
TX,4100,4260
RX,2540,380
TX,3980,4460
RX,2540,380
TX,3980,4460
RX,2540,380
TX,3980,4460
RX,3980,4460
TX,3980,4460
RX,3980,4460
TX,3980,4460
RX,8220,4740
TX,4100,4260
RX,8220,4740
TX,3980,4460
RX,8220,4740
TX,300,4820
RX,8220,4740
TX,3980,4460
RX,7860,3380
TX,3980,4460
RX,7860,3380
TX,4100,4260
RX,7860,3380
TX,300,4820
RX,7860,3380
TX,300,2020
RX,10260,5900
TX,11140,8460
RX,540,9940
TX,11140,8460
RX,1060,10140
TX,11140,2380
RX,7060,3860
TX,7060,3860
RX,3420,5660
TX,540,9940
RX,3020,9420
TX,4100,4260
RX,11380,4580
TX,3980,4460
RX,11380,4580
TX,3980,4460
RX,11380,4580
TX,3980,4460
RX,8180,4140
TX,6620,10340
RX,3980,4460
TX,3980,4460
RX,7060,3860
TX,3980,4460
RX,7060,3860
TX,3980,4460
RX,6980,980
TX,3980,4460
RX,3020,9420
TX,5180,219.999
RX,4900,10340
TX,140,5500
RX,3980,4460
TX,11380,5260
RX,9180,980
TX,9180,980
RX,11380,5260
TX,60,6580
RX,60,5860
TX,60,6580
RX,8220,10340
TX,60,6580
RX,11380,1100
TX,60,6580
RX,11380,300
TX,60,6580
RX,3980,59.999
TX,60,6580
RX,11380,5260
TX,60,6580
RX,11380,4060
TX,60,6580
RX,11380,10020
TX,60,6580
RX,7740,10340
TX,60,6580
RX,7260,10340
TX,60,6580
RX,5180,219.999
TX,60,6580
RX,60,7300
TX,60,6580
RX,1180,59.999
TX,60,6580
RX,260,59.999
TX,60,6580
RX,5780,59.999
TX,60,6580
RX,5780,219.999
TX,60,6580
RX,11380,4580
TX,60,6580
RX,60,9780
TX,60,6580
RX,6620,10340
TX,60,6580
RX,4900,10340
TX,6980,980
RX,3980,4460
TX,6980,980
RX,3980,4460
TX,5700,10259
RX,4540,4580
TX,4100,4260
RX,60,6580
TX,4100,4260
RX,1180,59.999
TX,4100,4260
RX,11380,300
TX,4100,4260
RX,3820,10340
TX,4100,4260
RX,11380,10020
TX,4100,4260
RX,6620,10340
TX,4100,4260
RX,7740,10340
TX,4100,4260
RX,7260,10340
TX,4100,4260
RX,11380,1100
TX,4100,4260
RX,260,59.999
TX,4100,4260
RX,180,10309.5
TX,4100,4260
RX,4900,59.999
TX,4100,4260
RX,11380,4060
TX,4100,4260
RX,8220,10340
TX,4100,4260
